Frame Index,Time (s),Position (ticks),Velocity (t/s),Current (mA),PWM
0,0,0,0,-1,0
1,0.020976318359375,0,0,-1,0
2,0.042123291015625,0,0,-1,0
3,0.053340087890625,0,0,-1,0
4,0.074707763671875,0,0,-1,0
5,0.09572900390625,0,0,-1,0
6,0.1171171875,0,0,-1,0
7,0.13859228515625,0,0,-1,0
8,0.1597783203125,0,0,-1,0
9,0.180855224609375,0,0,-1,0
10,0.2019892578125,0,0,-1,0
11,0.223631591796875,0,0,-1,0
12,0.234718505859375,0,0,-1,0
13,0.255679931640625,0,0,-1,0
14,0.27700439453125,0,0,-1,0
15,0.319423828125,0,0,-1,0
16,0.340406982421875,0,0,-1,0
17,0.36148486328125,0,0,-1,0
18,0.383052734375,0,0,-1,0
19,0.404215087890625,0,0,-1,0
20,0.425333251953125,0,0,-1,0
21,0.43608935546875,0,0,-1,0
22,0.4576630859375,0,0,-1,0
23,0.47879736328125,0,0,-1,0
24,0.5000302734375,0,0,-1,0
25,0.521094970703125,0,0,-1,0
26,0.5427353515625,0,0,-1,0
27,0.56359423828125,0,0,-1,0
28,0.584841064453125,0,0,-1,0
29,0.6057744140625,0,0,-1,0
30,0.617064208984375,0,0,-1,0
31,0.6384365234375,0,0,-1,0
32,0.659565673828125,0,0,-1,0
33,0.680712158203125,0,0,-1,0
34,0.72320458984375,0,0,-1,0
35,0.744364501953125,0,0,-1,0
36,0.765248779296875,0,0,-1,0
37,0.807368896484375,0,0,-1,0
38,0.818596435546875,0,0,-1,0
39,0.839701416015625,0,0,-1,0
40,0.8817861328125,0,0,-1,0
41,0.902990478515625,0,0,-1,0
42,0.92410107421875,0,0,-1,0
43,0.966403564453125,0,0,-1,0
44,0.97760888671875,0,0,-1,0
45,1.0086708984375,0,0,-1,0
46,1.02028955078125,0,0,-1,0
47,1.041112548828125,0,0,-1,0
48,1.062245849609375,0,0,-1,0
49,1.083284912109375,0,0,-1,0
50,1.12566064453125,0,0,-1,0
51,1.146840576171875,0,0,-1,0
52,1.1677509765625,0,0,-1,0
53,1.19990380859375,0,0,-1,0
54,1.221305908203125,0,0,-1,0
55,1.242324462890625,0,0,-1,0
56,1.263831787109375,0,0,-1,0
57,1.284830322265625,0,0,-1,0
58,1.305965087890625,0,0,-1,239
59,1.32687939453125,21,848,-1,200
60,1.347659423828125,57,1575,-1,-9
61,1.389870849609375,114,1301,-1,-94
62,1.411018310546875,130,883,-1,-7
63,1.42193017578125,144,738,-1,45
64,1.464009521484375,170,646,-1,118
65,1.48537890625,184,644,-1,147
66,1.506810546875,197,676,-1,171
67,1.52776416015625,212,744,-1,187
68,1.56981494140625,251,987,-1,153
69,1.580751708984375,271,1003,-1,148
70,1.61213330078125,292,1018,-1,146
71,1.623008056640625,312,1028,-1,141
72,1.665056396484375,354,1036,-1,133
73,1.68645361328125,376,1046,-1,127
74,1.70738623046875,398,1051,-1,122
75,1.7283603515625,418,1056,-1,117
76,1.770372314453125,459,1046,-1,111
77,1.7917978515625,481,1039,-1,111
78,1.812570068359375,500,1021,-1,111
79,1.8234697265625,521,1013,-1,111
80,1.86551416015625,562,998,-1,113
81,1.886862060546875,581,986,-1,116
82,1.908243896484375,601,982,-1,118
83,1.929205810546875,621,983,-1,119
84,1.971449462890625,660,988,-1,121
85,1.98264599609375,680,993,-1,121
86,2.01373583984375,700,988,-1,123
87,2.024628662109375,720,998,-1,121
88,2.066634521484375,760,994,-1,122
89,2.088006103515625,780,1003,-1,120
90,2.1089189453125,800,1008,-1,119
91,2.12986279296875,820,1002,-1,120
92,2.15068994140625,840,1007,-1,118
93,2.19282275390625,881,1005,-1,118
94,2.213939208984375,901,1002,-1,118
95,2.224825439453125,921,1005,-1,117
96,2.2668740234375,961,998,-1,118
97,2.288191162109375,981,1000,-1,118
98,2.3095634765625,1001,998,-1,118
99,2.3305009765625,1021,997,-1,118
100,2.372540283203125,1063,1006,-1,120
101,2.3939345703125,1083,1001,-1,119
102,2.414851318359375,1102,999,-1,120
103,2.435808349609375,1123,1001,-1,119
104,2.44655126953125,1142,998,-1,118
105,2.488604736328125,1182,1007,-1,120
106,2.509802490234375,1202,998,-1,119
107,2.530782958984375,1222,994,-1,120
108,2.572852783203125,1262,998,-1,118
109,2.59413720703125,1282,998,-1,119
110,2.61506005859375,1302,1006,-1,118
111,2.625939208984375,1322,1000,-1,119
112,2.667947509765625,1362,993,-1,119
113,2.689292724609375,1382,998,-1,119
114,2.71072216796875,1403,997,-1,118
115,2.73170361328125,1424,1000,-1,119
116,2.7524970703125,1443,999,-1,119
117,2.79460205078125,1483,1003,-1,119
118,2.8157099609375,1503,997,-1,118
119,2.836688720703125,1523,996,-1,117
120,2.868675048828125,1564,996,-1,120
121,2.89000927734375,1584,995,-1,118
122,2.91102197265625,1604,995,-1,119
123,2.93200146484375,1624,1000,-1,118
124,2.952952392578125,1644,1002,-1,117
125,2.973855712890625,1664,1003,-1,119
126,3.0160439453125,1704,998,-1,119
127,3.037013916015625,1724,996,-1,119
128,3.048140625,1744,1001,-1,117
129,3.069542236328125,1765,998,-1,118
130,3.090890380859375,1784,995,-1,118
131,3.1122900390625,1804,998,-1,118
132,3.13350390625,1824,990,-1,118
133,3.166671875,1864,994,-1,118
134,3.18854931640625,1885,999,-1,117
135,3.21974365234375,1905,1003,-1,118
136,3.230635986328125,1926,998,-1,119
137,3.272635498046875,1965,997,-1,119
138,3.29399072265625,1985,997,-1,118
139,3.314918212890625,2005,998,-1,119
140,3.335876708984375,2025,1001,-1,118
141,3.377904296875,2065,1002,-1,118
142,3.3993125,2086,999,-1,119
143,3.420196044921875,2106,1001,-1,119
144,3.43108642578125,2126,996,-1,119
145,3.4731611328125,2166,1006,-1,117
146,3.494564697265625,2186,1002,-1,118
147,3.515966064453125,2206,1000,-1,119
148,3.537005615234375,2226,992,-1,119
149,3.55784375,2246,997,-1,119
150,3.589969482421875,2286,1001,-1,118
151,3.621278076171875,2306,1000,-1,118
152,3.6321865234375,2326,999,-1,119
153,3.674269287109375,2366,996,-1,118
154,3.695717529296875,2386,999,-1,116
155,3.71665478515625,2407,999,-1,119
156,3.7376435546875,2427,998,-1,118
157,3.779732421875,2467,1000,-1,119
158,3.8011337890625,2488,996,-1,118
159,3.821928466796875,2507,998,-1,117
160,3.832841552734375,2528,996,-1,118
161,3.853664794921875,2547,999,-1,119
162,3.895801513671875,2588,992,-1,119
163,3.9174287109375,2608,994,-1,119
164,3.93841552734375,2627,1001,-1,117
165,3.95934814453125,2648,1002,-1,119
166,3.980198486328125,2668,999,-1,120
167,4.0224443359375,2707,998,-1,119
168,4.033345703125,2728,995,-1,119
169,4.0546171875,2748,998,-1,119
170,4.09678759765625,2788,1002,-1,120
171,4.117744140625,2808,1000,-1,118
172,4.138664306640625,2828,997,-1,119
173,4.15947412109375,2848,999,-1,118
174,4.191605712890625,2887,1004,-1,118
175,4.222942626953125,2908,998,-1,118
176,4.23383642578125,2929,1005,-1,119
177,4.2758603515625,2968,999,-1,118
178,4.297297119140625,2989,997,-1,118
179,4.318751953125,3008,1003,-1,118
180,4.339736572265625,3029,997,-1,118
181,4.381834228515625,3069,999,-1,119
182,4.4032255859375,3089,1001,-1,118
183,4.424154296875,3110,996,-1,119
184,4.445133544921875,3130,1002,-1,118
185,4.455875,3150,996,-1,119
186,4.497994873046875,3190,997,-1,119
187,4.5192001953125,3210,1003,-1,118
188,4.540153564453125,3230,1001,-1,118
189,4.582223876953125,3270,1010,-1,116
190,4.603621826171875,3290,998,-1,118
191,4.624574951171875,3309,998,-1,118
192,4.645553955078125,3330,994,-1,119
193,4.67753466796875,3370,998,-1,118
194,4.698889404296875,3389,1001,-1,118
195,4.720332763671875,3410,1000,-1,118
196,4.741305419921875,3430,996,-1,119
197,4.783381103515625,3471,998,-1,119
198,4.804628662109375,3492,1000,-1,118
199,4.857150146484375,3552,1001,-1,118
200,4.8783203125,3571,995,-1,119
201,4.8994521484375,3593,999,-1,117
202,4.962052734375,3652,996,-1,119
203,4.9832919921875,3672,995,-1,119
204,5.00429296875,3692,994,-1,119
205,5.04634033203125,3732,1003,-1,118
206,5.0674921875,3753,1002,-1,119
207,5.078301513671875,3772,997,-1,118
208,5.120858154296875,3813,1001,-1,119
209,5.141911376953125,3832,995,-1,118
210,5.16325732421875,3853,1000,-1,118
211,5.184658447265625,3873,1008,-1,116
212,5.205957275390625,3893,1001,-1,119
213,5.2267333984375,3913,1001,-1,118
214,5.24769140625,3933,996,-1,119
215,5.258477783203125,3952,995,-1,118
216,5.30057958984375,3992,1005,-1,118
217,5.3213359375,4013,997,-1,118
218,5.342260009765625,4032,1003,-1,118
219,5.3843056640625,4072,996,-1,118
220,5.405650634765625,4092,1000,-1,118
221,5.426422607421875,4113,1003,-1,118
222,5.447376953125,4134,1005,-1,117
223,5.468158935546875,4154,1000,-1,119
224,5.510260986328125,4194,998,-1,119
225,5.520902587890625,4214,1000,-1,118
226,5.5418701171875,4234,1001,-1,118
227,5.56267236328125,4253,1005,-1,118
228,5.604814208984375,4293,993,-1,118
229,5.62556396484375,4314,995,-1,118
230,5.646877685546875,4333,998,-1,118
231,5.66837744140625,4354,999,-1,119
232,5.679397705078125,4373,1008,-1,119
233,5.71063720703125,4394,999,-1,119
234,5.72134765625,4413,999,-1,119
235,5.742321533203125,4434,993,-1,119
236,5.763188720703125,4454,997,-1,119
237,5.80546923828125,4495,998,-1,119
238,5.826251953125,4514,1002,-1,118
239,5.847237060546875,4535,996,-1,119
240,5.868055908203125,4554,1001,-1,118
241,5.9102080078125,4594,999,-1,119
242,5.93096630859375,4615,998,-1,119
243,5.952001708984375,4636,1000,-1,118
244,5.96286474609375,4656,996,-1,119
245,6.005009765625,4696,998,-1,119
246,6.025794189453125,4715,1000,-1,118
247,6.046754150390625,4736,1004,-1,117
248,6.067569580078125,4755,1003,-1,118
249,6.109667724609375,4795,1000,-1,119
250,6.13046826171875,4816,998,-1,119
251,6.151430419921875,4836,1003,-1,119
252,6.162158935546875,4856,1003,-1,118
253,6.204353515625,4895,1005,-1,120
254,6.22513720703125,4916,999,-1,119
255,6.2461123046875,4936,999,-1,118